"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.ge_2_arrays","avgt",1,25,63.431758,4.235726,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.gt_2_arrays","avgt",1,25,61.446412,2.740900,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.hypot_2_arrays","avgt",1,25,7553.373619,4.269488,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.if_with_masking_conditional_flow","avgt",1,25,71.489440,0.414524,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.is_finite_array_elements","avgt",1,25,56.680323,0.354616,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.is_infinite_array_elements","avgt",1,25,52.935142,0.395755,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.is_nan_array_elements","avgt",1,25,50.901382,0.446353,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.le_2_arrays","avgt",1,25,63.519401,3.991789,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.log10_array_elements","avgt",1,25,7317.540944,0.886168,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.log1p_array_elements","avgt",1,25,5363.347457,0.751800,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.log_array_elements","avgt",1,25,6877.373765,1.354387,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.lt_2_arrays","avgt",1,25,66.111931,4.418341,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.max_2_arrays","avgt",1,25,102.265704,1.934355,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.min_2_arrays","avgt",1,25,102.353687,2.254840,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mod_2_arrays","avgt",1,25,2332.127042,0.524561,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays","avgt",1,25,86.482158,2.988016,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_backward_iterator","avgt",1,25,189.211128,1.159661,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_long_stride","avgt",1,25,83.622182,2.163282,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_of_mixed_types","avgt",1,25,71.514980,1.528690,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_stride_2","avgt",1,25,118.624103,1.200990,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_stride_x2","avgt",1,25,0.063546,0.003078,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_unknown_trip_count","avgt",1,25,86.051985,2.796185,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.ne_2_arrays","avgt",1,25,62.221081,3.786701,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.non_zero_array_elements","avgt",1,25,67.336989,1.448810,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.pow_2_arrays","avgt",1,25,11231.609997,1.922037,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sin_array_elements","avgt",1,25,8459.056359,0.313259,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sinh_array_elements","avgt",1,25,18744.330108,0.761140,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sqrt_array_elements","avgt",1,25,303.451585,0.026577,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sub_2_arrays","avgt",1,25,85.251904,2.985534,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sum_2_arrays_mul_pairs","avgt",1,25,1619.030382,0.081729,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.tan_array_elements","avgt",1,25,9907.493192,1.522355,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.tanh_array_elements","avgt",1,25,7342.720512,0.432305,"us/op",262144
