"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mod_2_arrays","avgt",1,25,3441.483471,34.380158,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays","avgt",1,25,103.286894,4.098984,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_backward_iterator","avgt",1,25,101.195365,3.602185,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_long_stride","avgt",1,25,201.185469,0.084733,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_of_mixed_types","avgt",1,25,84.192976,3.290276,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_stride_2","avgt",1,25,99.743377,3.612076,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_stride_x2","avgt",1,25,0.036000,0.000842,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_unknown_trip_count","avgt",1,25,99.455989,3.504589,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.ne_2_arrays","avgt",1,25,142.478950,0.131343,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.non_zero_array_elements","avgt",1,25,129.936548,0.045812,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.pow_2_arrays","avgt",1,25,4646.880163,0.260389,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sin_array_elements","avgt",1,25,3086.388042,0.750400,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sinh_array_elements","avgt",1,25,5272.150899,0.374265,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sqrt_array_elements","avgt",1,25,63.204745,1.667675,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sub_2_arrays","avgt",1,25,100.250311,4.681631,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sum_2_arrays_mul_pairs","avgt",1,25,1434.478951,0.069936,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.tan_array_elements","avgt",1,25,4667.905466,0.637457,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.tanh_array_elements","avgt",1,25,3801.230246,0.606287,"us/op",262144
