"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: bytesSize","Param: generatorName"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.longs","avgt",1,25,11.450030,0.231115,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.longs","avgt",1,25,11.588646,0.191143,"ns/op",1024,Xoshiro256PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,8.088258,0.005828,"ns/op",1024,L128X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,4.612926,0.002661,"ns/op",1024,L128X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,4.349039,0.006071,"ns/op",1024,L128X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,3.822375,0.003879,"ns/op",1024,L32X64MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,2.903503,0.001086,"ns/op",1024,L64X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,3.984816,0.001771,"ns/op",1024,L64X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,3.587276,0.004367,"ns/op",1024,L64X128StarStarRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,3.966390,0.097421,"ns/op",1024,L64X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,7.783895,0.004566,"ns/op",1024,Random
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,38.846783,1.609547,"ns/op",1024,SecureRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,2.155308,0.002297,"ns/op",1024,SplittableRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,3.382047,0.005634,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,2.913981,0.003337,"ns/op",1024,Xoshiro256PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,715.587465,0.683155,"ns/op",1024,L128X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,532.127126,0.294684,"ns/op",1024,L128X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,452.721875,0.610721,"ns/op",1024,L128X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,631.555284,0.704475,"ns/op",1024,L32X64MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,364.412074,0.364426,"ns/op",1024,L64X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,328.484534,0.123910,"ns/op",1024,L64X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,284.059459,0.336314,"ns/op",1024,L64X128StarStarRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,279.904444,0.239007,"ns/op",1024,L64X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,1994.829754,3.489265,"ns/op",1024,Random
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,6953.921746,1044.726279,"ns/op",1024,SecureRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,221.129318,0.080063,"ns/op",1024,SplittableRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,252.287860,0.288548,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,242.333484,0.301163,"ns/op",1024,Xoshiro256PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,7.061995,0.007542,"ns/op",1024,L128X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,5.067998,0.002177,"ns/op",1024,L128X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,4.118255,0.005398,"ns/op",1024,L128X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,5.966755,0.008631,"ns/op",1024,L32X64MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,2.815118,0.032164,"ns/op",1024,L64X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,4.772451,0.001598,"ns/op",1024,L64X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,4.797930,0.002381,"ns/op",1024,L64X128StarStarRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,4.119628,0.069556,"ns/op",1024,L64X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,15.882087,0.023020,"ns/op",1024,Random
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,133.681414,16.223626,"ns/op",1024,SecureRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,2.179670,0.002403,"ns/op",1024,SplittableRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,3.350965,0.005678,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,2.872943,0.004280,"ns/op",1024,Xoshiro256PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,8.029372,0.012769,"ns/op",1024,L128X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,5.354624,0.013447,"ns/op",1024,L128X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,5.074780,0.006537,"ns/op",1024,L128X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,7.275588,0.128568,"ns/op",1024,L32X64MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,3.916113,0.004283,"ns/op",1024,L64X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,5.438113,0.053293,"ns/op",1024,L64X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,5.100176,0.015509,"ns/op",1024,L64X128StarStarRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,4.580180,0.004739,"ns/op",1024,L64X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,16.223050,0.017851,"ns/op",1024,Random
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,138.982181,22.107982,"ns/op",1024,SecureRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,2.759690,0.004564,"ns/op",1024,SplittableRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,4.583397,0.220498,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,3.755029,0.037283,"ns/op",1024,Xoshiro256PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,7.030190,0.010261,"ns/op",1024,L128X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,4.871091,0.003754,"ns/op",1024,L128X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,4.785917,0.012043,"ns/op",1024,L128X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,4.839886,0.005372,"ns/op",1024,L32X64MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,2.811507,0.004346,"ns/op",1024,L64X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,4.910977,0.006196,"ns/op",1024,L64X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,4.812740,0.001936,"ns/op",1024,L64X128StarStarRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,4.158214,0.002225,"ns/op",1024,L64X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,7.783762,0.009127,"ns/op",1024,Random
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,54.628112,5.385558,"ns/op",1024,SecureRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,2.150073,0.001322,"ns/op",1024,SplittableRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,3.461160,0.001163,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,3.395410,0.033420,"ns/op",1024,Xoshiro256PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,8.649334,0.011916,"ns/op",1024,L128X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,5.894833,0.010150,"ns/op",1024,L128X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,5.375628,0.003342,"ns/op",1024,L128X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,7.344654,0.004031,"ns/op",1024,L32X64MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,4.483738,0.006768,"ns/op",1024,L64X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,5.394095,0.017252,"ns/op",1024,L64X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,4.847718,0.011043,"ns/op",1024,L64X128StarStarRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,4.029874,0.007961,"ns/op",1024,L64X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,50.625535,0.149172,"ns/op",1024,Random
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,277.226431,23.616674,"ns/op",1024,SecureRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,3.454992,0.003669,"ns/op",1024,SplittableRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,4.811418,0.002553,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,3.857633,0.008786,"ns/op",1024,Xoshiro256PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,8.062121,0.013182,"ns/op",1024,L128X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,5.937035,0.007109,"ns/op",1024,L128X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,4.287514,0.001906,"ns/op",1024,L128X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,4.885352,0.002083,"ns/op",1024,L32X64MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,2.832784,0.002750,"ns/op",1024,L64X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,4.876134,0.007086,"ns/op",1024,L64X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,4.792092,0.001746,"ns/op",1024,L64X128StarStarRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,4.230198,0.003015,"ns/op",1024,L64X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,7.785763,0.009377,"ns/op",1024,Random
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,51.526677,0.730125,"ns/op",1024,SecureRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,2.053124,0.002977,"ns/op",1024,SplittableRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,4.253853,0.001479,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,3.643091,0.003582,"ns/op",1024,Xoshiro256PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,7.853736,0.014556,"ns/op",1024,L128X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,5.896365,0.137093,"ns/op",1024,L128X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,6.504293,0.008143,"ns/op",1024,L128X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,6.854163,0.108900,"ns/op",1024,L32X64MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,2.751549,0.003423,"ns/op",1024,L64X1024MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,4.903076,0.004493,"ns/op",1024,L64X128MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,3.321904,0.001149,"ns/op",1024,L64X128StarStarRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,4.435152,0.006522,"ns/op",1024,L64X256MixRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,15.617959,0.169120,"ns/op",1024,Random
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,124.899846,11.600588,"ns/op",1024,SecureRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,2.143222,0.000764,"ns/op",1024,SplittableRandom
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,3.322455,0.001763,"ns/op",1024,Xoroshiro128PlusPlus
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,3.385275,0.123227,"ns/op",1024,Xoshiro256PlusPlus
