"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.expm1_array_elements","avgt",1,25,5876.086348,23.477262,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.fma_arrays","avgt",1,25,253.120487,0.656325,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.ge_2_arrays","avgt",1,25,277.168319,1.682639,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.gt_2_arrays","avgt",1,25,248.393327,0.357917,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.hypot_2_arrays","avgt",1,25,7558.922090,8.121501,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.if_with_masking_conditional_flow","avgt",1,25,231.496739,0.388986,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.is_finite_array_elements","avgt",1,25,213.154940,0.369818,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.is_infinite_array_elements","avgt",1,25,205.874012,0.218981,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.is_nan_array_elements","avgt",1,25,176.394878,0.154849,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.le_2_arrays","avgt",1,25,276.391218,1.112789,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.log10_array_elements","avgt",1,25,7315.597470,1.188173,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.log1p_array_elements","avgt",1,25,5186.207437,392.876740,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.log_array_elements","avgt",1,25,6869.250412,7.125296,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.lt_2_arrays","avgt",1,25,248.363370,0.334983,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.max_2_arrays","avgt",1,25,425.350638,1.559157,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.min_2_arrays","avgt",1,25,435.931051,0.705606,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mod_2_arrays","avgt",1,25,2180.493102,0.478508,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays","avgt",1,25,191.463748,0.530363,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_backward_iterator","avgt",1,25,208.613349,1.885011,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_long_stride","avgt",1,25,310.227684,0.462823,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_of_mixed_types","avgt",1,25,438.628050,0.144264,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_stride_2","avgt",1,25,119.977726,2.310803,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_stride_x2","avgt",1,25,0.068226,0.005022,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.mul_2_arrays_unknown_trip_count","avgt",1,25,191.012632,0.438769,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.ne_2_arrays","avgt",1,25,241.032088,0.421492,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.non_zero_array_elements","avgt",1,25,213.046734,0.646737,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.pow_2_arrays","avgt",1,25,11228.922197,5.328725,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sin_array_elements","avgt",1,25,8465.231358,0.381434,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sinh_array_elements","avgt",1,25,18706.794041,7.093686,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sqrt_array_elements","avgt",1,25,2731.644829,0.084594,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sub_2_arrays","avgt",1,25,191.462939,0.419408,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.sum_2_arrays_mul_pairs","avgt",1,25,1619.037168,0.053353,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.tan_array_elements","avgt",1,25,9879.097052,2.452589,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleFloatArraysBenchmark.tanh_array_elements","avgt",1,25,7349.478288,0.604211,"us/op",262144
